"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ DTC1 : 16|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2562981630 DM22: 8 Vector__XXX"
"SG_ IndividualDTCClearControlByte : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ CtrlByteIndicIndividualDTCClear : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ SPN1 : 40|16@1+ (1,0) [0|65536] """" Vector__XXX"
"SG_ SPN1High : 61|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ FailureModeIdentifier1 : 56|5@1+ (1,0) [0|0] """" Vector__XXX"
""
"BO_ 2562850558 DM21: 8 Vector__XXX"
"SG_ TimeSinceDTCsCleared : 48|16@1+ (1,0) [0|64255] ""mins"" Vector__XXX"
"SG_ MinutesRunByEngineMILActivated : 32|16@1+ (1,0) [0|64255] ""mins"" Vector__XXX"
"SG_ DistanceSinceDTCsCleared : 16|16@1+ (1,0) [0|64255] ""km"" Vector__XXX"
"SG_ DistanceWhileMILisActivated : 0|16@1+ (1,0) [0|64255] ""km"" Vector__XXX"
""
"BO_ 2562916094 DM20: 11 Vector__XXX"
"SG_ ApplSysMonitorDenominator : 72|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ ApplSysMonitorNumerator : 56|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ SPNofApplSysMonitor : 32|24@1+ (1,0) [0|524287] """" Vector__XXX"
"SG_ OBDMonitoringCondEncountered : 16|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ IgnitionCycleCounter : 0|16@1+ (1,0) [0|65535] """" Vector__XXX"
""
"BO_ 2566835198 DM2: 22 Vector__XXX"
"SG_ MalfunctionIndicatorLampStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RedStopLampState : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AmberWarningLampStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ProtectLampStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashRedStopLamp : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashProtectLamp : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashMalfuncIndicatorLamp : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashAmberWarningLamp : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DTC5 : 144|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC4 : 112|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC3 : 80|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC2 : 48|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC1 : 16|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2564030206 DM19: 20 Vector__XXX"
"SG_ CalibrationID4 : 128|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ CalibrationID3 : 96|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ CalibrationID2 : 64|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ CalibrationID1 : 32|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ CalibrationVerificationNumber : 0|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2564226814 DM17: 1 Vector__XXX"
"SG_ BootLoadData : 0|8@1- (1,0) [0|0] """" Vector__XXX"
""
"BO_ 2564292350 DM16: 2 Vector__XXX"
"SG_ RawBinaryData : 8|8@1- (1,0) [0|0] """" Vector__XXX"
"SG_ NumberOfOccurance : 0|8@1+ (1,0) [0|0] """" Vector__XXX"
""
"BO_ 2564357886 DM15: 8 Vector__XXX"
"SG_ NumberAllowed : 0|8@1+ (1,0) [0|2047] """" Vector__XXX"
"SG_ Seed : 48|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ EDCP_Extension : 40|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ErrorIndicator : 16|24@1+ (1,0) [0|16777215] """" Vector__XXX"
"SG_ Status : 9|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ NumberAllowedHigh : 13|3@1+ (1,0) [0|7] """" Vector__XXX"
""
"BO_ 2564423422 DM14: 8 Vector__XXX"
"SG_ KeyOrUserLevel : 48|16@1+ (1,0) [0|65535] """" Vector__XXX"
"SG_ PointerExtension : 40|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ Pointer : 16|24@1+ (1,0) [0|16777215] """" Vector__XXX"
"SG_ Command : 9|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ PointerType : 12|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ NumberRequested : 0|8@1+ (1,0) [0|2047] """" Vector__XXX"
"SG_ NumberRequestedHigh : 13|3@1+ (1,0) [0|7] """" Vector__XXX"
""
"BO_ 2564816638 DM13: 8 Vector__XXX"
"SG_ HoldSignal : 28|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ J1939Network3 : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ J1939Network2 : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ISO9141 : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SAE_J1850 : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ManufacturerSpecificPort : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CurrentDataLink : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SAE_J1587 : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SAE_J1922 : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ J1939Network1 : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SuspendSignal : 24|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SuspendDuration : 32|16@1+ (1,0) [0|64255] ""sec"" Vector__XXX"
""
"BO_ 2566837502 DM12: 22 Vector__XXX"
"SG_ FlashRedStopLamp : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashProtectLamp : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MalfunctionIndicatorLampStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RedStopLampState : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AmberWarningLampStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ProtectLampStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashMalfuncIndicatorLamp : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashAmberWarningLamp : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DTC5 : 144|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC4 : 112|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC3 : 80|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC2 : 48|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC1 : 16|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2566837246 DM11: 0 Vector__XXX"
""
"BO_ 2566836990 DM10: 8 Vector__XXX"
"SG_ TestIdentifierSupported : 0|64@1+ (1,0) [1|1.844674407371E+019] """" Vector__XXX"
""
"BO_ 2566834942 DM1: 22 Vector__XXX"
"SG_ FlashRedStopLamp : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashProtectLamp : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashMalfuncIndicatorLamp : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FlashAmberWarningLamp : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MalfunctionIndicatorLampStatus : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AmberWarningLampStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RedStopLampState : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ProtectLampStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DTC5 : 144|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC4 : 112|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC3 : 80|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC2 : 48|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
"SG_ DTC1 : 16|32@1+ (1,0) [0|4294967295] """" Vector__XXX"
""
"BO_ 2566780926 UTACR: 8 Vector__XXX"
"SG_ UtlityOverallPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ UtilityOverallPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ UtilityTotalReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566781182 UTACP: 8 Vector__XXX"
"SG_ UtilityTotalApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ UtilityTotalRealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566778366 UTACE: 8 Vector__XXX"
"SG_ UtilityTotalKWHoursImport : 32|32@1+ (1,0) [0|4211081215] ""kWh"" Vector__XXX"
"SG_ UtilityTotalKWHoursExport : 0|32@1+ (1,0) [0|4211081215] ""kWh"" Vector__XXX"
""
"BO_ 2566778622 UPCACR: 8 Vector__XXX"
"SG_ UtilityPhaseCPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ UtilityPhaseCPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ UtilityPhaseCReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566778878 UPCACP: 8 Vector__XXX"
"SG_ UtilityPhaseCApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ UtilityPhaseCRealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566779134 UPCAC: 8 Vector__XXX"
"SG_ UtilityPhaseCACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ UtilityPhaseCACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ UtltyPhsCLneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ UtltyPhseCALineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566779390 UPBACR: 8 Vector__XXX"
"SG_ UtilityPhaseBPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ UtilityPhaseBPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ UtilityPhaseBReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566779646 UPBACP: 8 Vector__XXX"
"SG_ UtilityPhaseBApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ UtilityPhaseBRealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566779902 UPBAC: 8 Vector__XXX"
"SG_ UtilityPhaseBACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ UtilityPhaseBACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ UtltyPhsBLneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ UtltyPhseBCLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566780158 UPACCR: 8 Vector__XXX"
"SG_ UtilityPhaseAPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ UtilityPhaseAPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ UtilityPhaseAReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566780414 UPAACP: 8 Vector__XXX"
"SG_ UtilityPhaseAApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ UtilityPhaseARealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566780670 UPAAC: 8 Vector__XXX"
"SG_ UtilityPhaseAACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ UtilityPhaseAACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ UtltyPhsALneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ UtltyPhseABLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566781438 UAAC: 8 Vector__XXX"
"SG_ UtilityAverageACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ UtilityAverageACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ UtltyAvrgLneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ UtltyAvrageLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566784254 GTACR: 8 Vector__XXX"
"SG_ GnrtorOverallPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GeneratorOverallPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ GeneratorTotalReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566784510 GTACP: 8 Vector__XXX"
"SG_ GeneratorTotalApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ GeneratorTotalRealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566781694 GTACE: 8 Vector__XXX"
"SG_ GeneratorTotalKWHoursImport : 32|32@1+ (1,0) [0|4211081215] ""kWh"" Vector__XXX"
"SG_ GeneratorTotalKWHoursExport : 0|32@1+ (1,0) [0|4211081215] ""kWh"" Vector__XXX"
""
"BO_ 2566781950 GPCACR: 8 Vector__XXX"
"SG_ GnratorPhaseCPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GeneratorPhaseCPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ GeneratorPhaseCReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566782206 GPCACP: 8 Vector__XXX"
"SG_ GeneratorPhaseCApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ GeneratorPhaseCRealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566782462 GPCAC: 8 Vector__XXX"
"SG_ GeneratorPhaseCACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ GeneratorPhaseCACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ GnrtrPhsCLneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ GnrtrPhseCALineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566782718 GPBACRP: 8 Vector__XXX"
"SG_ GnratorPhaseBPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GeneratorPhaseBPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ GeneratorPhaseBReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566782974 GPBACP: 8 Vector__XXX"
"SG_ GeneratorPhaseBApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ GeneratorPhaseBRealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566783230 GPBAC: 8 Vector__XXX"
"SG_ GeneratorPhaseBACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ GeneratorPhaseBACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ GnrtrPhsBLneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ GnrtrPhseBCLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566783486 GPAACR: 8 Vector__XXX"
"SG_ GnratorPhaseAPowerFactorLagging : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ GeneratorPhaseAPowerFactor : 32|16@1+ (1,-1) [-1|2.92181] """" Vector__XXX"
"SG_ GeneratorPhaseAReactivePower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VAr"" Vector__XXX"
""
"BO_ 2566783742 GPAACP: 8 Vector__XXX"
"SG_ GeneratorPhaseAApparentPower : 32|32@1+ (1,-2000000000) [-2000000000|2211081215] ""VA"" Vector__XXX"
"SG_ GeneratorPhaseARealPower : 0|32@1+ (1,-2000000000) [-2000000000|2211081215] ""W"" Vector__XXX"
""
"BO_ 2566783998 GPAAC: 8 Vector__XXX"
"SG_ GeneratorPhaseAACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ GeneratorPhaseAACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ GnrtrPhsALneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ GnrtrPhseABLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566784766 GAAC: 8 Vector__XXX"
"SG_ GeneratorAverageACRMSCurrent : 48|16@1+ (1,0) [0|64255] ""A"" Vector__XXX"
"SG_ GeneratorAverageACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ GnrtrAvrgLneNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ GnrtrAvrageLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566776830 BUSC: 8 Vector__XXX"
"SG_ Bus1_UtilityACPhaseDifference : 16|16@1+ (1,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ Bus1_UtilityInSync : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_UtilityVoltageMatch : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_UtilityFrequencyMatch : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_UtilityPhaseMatch : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_UtilityDeadBus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566777342 BPCAC: 8 Vector__XXX"
"SG_ Bus1PhaseCACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ Bs1PhseCLineNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ Bus1PhaseCALineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566777598 BPBAC: 8 Vector__XXX"
"SG_ Bus1PhaseBACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ Bs1PhseBLineNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ Bus1PhaseBCLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566777854 BPAAC: 8 Vector__XXX"
"SG_ Bus1PhaseAACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ Bs1PhseALineNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ Bus1PhaseABLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2566777086 BGSC: 8 Vector__XXX"
"SG_ Bus1_GeneratorACPhaseDifference : 16|16@1+ (1,-200) [-200|301.99] ""deg"" Vector__XXX"
"SG_ Bus1_GeneratorInSync : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_GeneratorVoltageMatch : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_GeneratorFrequencyMatch : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_GeneratorPhaseMatch : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Bus1_GeneratorDeadBus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566778110 BAAC: 8 Vector__XXX"
"SG_ Bus1AverageACFrequency : 32|16@1+ (1,0) [0|501.9921875] ""Hz"" Vector__XXX"
"SG_ Bs1AvrgeLineNeutralACRMSVoltage : 16|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
"SG_ Bus1AverageLineLineACRMSVoltage : 0|16@1+ (1,0) [0|64255] ""V"" Vector__XXX"
""
"BO_ 2633895422 WSMSTR: 8 Vector__XXX"
"SG_ NumberOfMembers : 0|8@1+ (1,0) [0|0] """" Vector__XXX"
""
"BO_ 2566838526 CA: 9 Vector__XXX"
"SG_ AddressAssignment : 64|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ArbitraryAddressCapable : 63|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ IndustryGroup M : 60|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ VehicleSystemInstance : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ Function : 40|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ VehicleSystem m0 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ FunctionInstance : 35|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ ECUInstance : 32|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ ManufacturerCode : 21|11@1+ (1,0) [0|2047] """" Vector__XXX"
"SG_ IdentityNumber : 0|21@1+ (1,0) [0|2097152] """" Vector__XXX"
"SG_ VehicleSystem5 m5 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem4 m4 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem3 m3 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem2 m2 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem1 m1 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
""
"BO_ 2565799678 ACL: 8 Vector__XXX"
"SG_ ArbitraryAddressCapable : 63|1@1+ (1,0) [0|1] """" Vector__XXX"
"SG_ IndustryGroup M : 60|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ VehicleSystemInstance : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ Function : 40|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ FunctionInstance : 35|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ ECUInstance : 32|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ ManufacturerCode : 21|11@1+ (1,0) [0|2047] """" Vector__XXX"
"SG_ IdentityNumber : 0|21@1+ (1,0) [0|2097152] """" Vector__XXX"
"SG_ VehicleSystem m0 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem5 m5 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem4 m4 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem3 m3 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem2 m2 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
"SG_ VehicleSystem1 m1 : 49|7@1+ (1,0) [0|127] """" Vector__XXX"
""
"BO_ 2563440382 XFER: 8 Vector__XXX"
"SG_ ShrtNameOfActualReportingDevice : 32|32@1+ (1,0) [0|0] ""(2^32 - 1)"" Vector__XXX"
"SG_ LengthOfDataForTheReportedPGN : 24|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ PGNofRequstedInformation : 0|24@1+ (1,0) [0|16777215] """" Vector__XXX"
""
"BO_ 2632711934 TPDT: 8 Vector__XXX"
"SG_ SequenceNumber : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
""
"BO_ 2632777470 TPCM: 8 Vector__XXX"
"SG_ TotalNumberOfPacketsEoMA m19 : 24|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ TotalMessageSizeEoMA m19 : 8|16@1+ (1,0) [0|64255] ""counts"" Vector__XXX"
"SG_ TotalMessageSizeBAM m32 : 8|16@1+ (1,0) [0|64255] ""counts"" Vector__XXX"
"SG_ TotalNumberOfPacketsBAM m32 : 24|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ConnectionAbortReason m255 : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ NextPacketNumberToBeSent m17 : 16|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ NumberOfPacketsThatCanBeSent m17 : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ PGNumber : 40|24@1+ (1,0) [0|16777200] """" Vector__XXX"
"SG_ MaximumNumberOfPackets m16 : 32|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ TotalNumberOfPackets m16 : 24|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ TotalMessageSize m16 : 8|16@1+ (1,0) [0|64255] ""counts"" Vector__XXX"
"SG_ ControlByte M : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
""
"BO_ 2563374846 RQST2: 8 Vector__XXX"
"SG_ UseTransferMode : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ParameterGroupNumber : 0|24@1+ (1,0) [0|16777215] """" Vector__XXX"
""
"BO_ 2565537534 RQST: 3 Vector__XXX"
"SG_ ParameterGroupNumber : 0|24@1+ (1,0) [0|16777215] """" Vector__XXX"
""
"BO_ 2499635966 AGW: 8 Vector__XXX"
"SG_ AxleGroupWeight : 8|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
"SG_ AxleGroupLocation : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2633853438 AGCW: 8 Vector__XXX"
"SG_ AxleGroupLocation : 4|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ AxleGroupFullWeightCalib : 24|16@1+ (2,0) [0|128510] ""kg"" Vector__XXX"
